"Well","Omit","Sample","Target","Task","Dyes","Cq","Cq.Conf","Amp.Score","Amp.Status","Annotated","Baseline.Start","Baseline.End","Tm1","Tm2","Tm3","Tm4","Curve.Quality","Result.Quality.Issues","X","Plate","Average.Cq","Diff.Cq","Order","Tech.replica","Exclude"
"A6",FALSE,"119A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,1.421113196,"No Amp",FALSE,3,44,91.51318359,79.07199097,81.19160461,89.76220703,"",NA,NA,"Plate1",32.539,0,81,1,"No"
"G15",FALSE,"102A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,1.047138598,"No Amp",FALSE,3,44,76.6309967,61.55740738,73.13833618,78.83688354,"",NA,NA,"Plate1",21.68178028,0,231,1,"No"
"G3",FALSE,"047A","1","Unknown","FAM","23.07866559",0.246676533,2.620250053,"Amp",FALSE,3,17,84.0269928,74.45326233,NA,NA,"",NA,NA,"Plate4",35.312,0,39,3,"No"
"O2",FALSE,"086A","1","Unknown","FAM","23.37563641",0.235426547,2.710255942,"Amp",FALSE,3,18,84.48727417,74.72942352,NA,NA,"",NA,NA,"Plate4",23.37563641,0,31,3,"No"
"I20",FALSE,"094A","Target 1","Unknown","FAM-NFQ-MGB","24.13124405",0.192418504,2.644345198,"Amp",FALSE,3,18,84.61476135,NA,NA,NA,"",NA,NA,"Plate1",24.56493647,0.867384847,313,1,"No"
"I15",FALSE,"057A","Target 1","Unknown","FAM-NFQ-MGB","Undetermined",0,1.235116409,"No Amp",FALSE,3,44,78.37732697,81.9618988,72.21921539,62.93608856,"",NA,NA,"Plate1",24.85707855,0,233,1,"No"
"O1",FALSE,"053A","Target 1","Unknown","FAM-NFQ-MGB","26.90318399",0.288167298,2.480130008,"Amp",FALSE,3,18,85.12754059,NA,NA,NA,"",NA,NA,"Plate1",25.14038388,3.525600222,15,1,"No"
"I3",FALSE,"059A","1","Unknown","FAM","17.9249643",0.215806861,2.707594334,"Amp",FALSE,3,13,84.11904907,NA,NA,NA,"",NA,NA,"Plate4",25.62456239,15.39919618,41,3,"No"
"I4",FALSE,"145A","Target 1","Unknown","FAM-NFQ-MGB","26.75842171",0.991430546,2.629633484,"Amp",FALSE,3,20,75.18515015,NA,NA,NA,"",NA,NA,"Plate1",25.81452925,1.887784905,57,1,"No"
"G2",FALSE,"117A","Target 1","Unknown","FAM-NFQ-MGB","25.82369809",0.278544923,2.50530658,"Amp",FALSE,3,17,84.75930023,NA,NA,NA,"",NA,NA,"Plate1",25.82369809,0,23,1,"No"
"G4",FALSE,"106A","1","Unknown","FAM","26.45391793",0.24310929,2.782424723,"Amp",FALSE,3,19,84.57933044,74.5453186,NA,NA,"",NA,NA,"Plate4",26.52180836,0.135780856,55,3,"No"
"K16",FALSE,"104A","Target 1","Unknown","FAM-NFQ-MGB","31.04883409",0.495225889,2.405332149,"Amp",FALSE,3,20,84.71926117,NA,NA,NA,"",NA,NA,"Plate1",26.65755692,8.782554341,251,1,"No"
"E2",FALSE,"158A","Target 1","Unknown","FAM-NFQ-MGB","26.80514457",0.992445262,2.740894307,"Amp",FALSE,3,20,73.837677,NA,NA,NA,"",NA,NA,"Plate2",26.86613843,0.121987711,21,1,"No"
"I18",FALSE,"161A","Target 1","Unknown","FAM-NFQ-MGB","28.37328075",0.993712633,2.744568406,"Amp",FALSE,3,20,75.97943878,73.68280792,NA,NA,"",NA,NA,"Plate1",28.37328075,0,281,1,"No"
"A7",FALSE,"142A","1","Unknown","FAM","28.61971089",0.9936194,2.857530052,"Amp",FALSE,3,22,73.61792755,76.37823486,NA,NA,"Warning",NA,NA,"Plate4",28.84488006,0.450338337,97,3,"No"
"E1",FALSE,"157A","1","Unknown","FAM","29.41487168",0.981598835,2.856302572,"Amp",FALSE,3,22,73.53270721,75.92613983,NA,NA,"Warning",NA,NA,"Plate4",29.27403417,0.281675018,5,3,"No"
"O5",FALSE,"091A","1","Unknown","FAM","29.86938335",0.212668093,2.864324443,"Amp",FALSE,3,20,73.70993042,76.37823486,84.38313293,NA,"",NA,NA,"Plate4",29.86938335,0,79,3,"No"
"O20",FALSE,"151A","Target 1","Unknown","FAM-NFQ-MGB","30.39401065",0.994366569,2.738925761,"Amp",FALSE,3,24,76.34690094,NA,NA,NA,"",NA,NA,"Plate1",30.17533319,0.437354918,319,1,"No"
